pc4,lat,lon
8513,52.938,5.815
7335,52.198,5.954
2652,51.994,4.464
6213,50.838,5.667
2993,51.851,4.498
1506,52.442,4.819
6681,51.893,5.899
4463,51.514,3.881
6815,52.004,5.907
5425,51.540,5.712
5451,51.688,5.777
8701,53.064,5.524
1841,52.614,4.821
1118,52.302,4.756
4731,51.589,4.533
4721,51.498,4.554
2065,52.389,4.685
3263,51.825,4.397
9962,53.331,6.449
3572,52.098,5.134
8503,52.960,5.777
9671,53.143,7.034
2582,52.093,4.276
7913,52.703,6.540
5382,51.706,5.439
2135,52.298,4.664
4513,51.372,3.651
4814,51.588,4.754
8483,52.830,5.872
4538,51.315,3.840
9681,53.192,7.013
2203,52.241,4.452
3116,51.910,4.394
1396,52.247,4.990
3022,51.919,4.449
7585,52.231,6.994
1065,52.357,4.828
6017,51.163,5.842
6445,50.934,5.975
4711,51.550,4.589
1062,52.355,4.838
2571,52.069,4.287
1364,52.384,5.129
8218,52.450,5.512
1058,52.358,4.851
6905,51.920,6.086
9219,53.151,6.035
6686,51.891,5.999
2542,52.037,4.267
5434,51.718,5.856
8151,52.446,6.350
9134,53.382,6.090
7576,52.314,6.904
8066,52.671,6.062
5111,51.440,4.932
2727,52.072,4.512
3421,52.026,4.869
6026,51.311,5.619
1652,52.664,4.977
5211,51.689,5.304
9441,52.847,6.672
4824,51.609,4.746
6105,51.088,5.968
5157,51.722,5.091
4771,51.648,4.660
8196,52.331,6.089
9416,52.910,6.448
2292,52.019,4.289
1825,52.657,4.752
9463,53.020,6.737
5681,51.519,5.409
2825,51.949,4.706
6901,51.929,6.077
6039,51.194,5.715
9717,53.224,6.552
2742,52.043,4.643
8232,52.507,5.469
3206,51.830,4.325
8439,52.893,6.311
5984,51.358,5.995
7511,52.220,6.901
5644,51.418,5.489
4126,51.945,5.075
6525,51.820,5.866
3088,51.875,4.446
4041,51.933,5.571
8443,52.944,5.941
7772,52.576,6.632
6099,51.190,5.917
1614,52.698,5.205
9422,52.947,6.448
9545,53.008,7.186
4205,51.842,4.966
8841,53.165,5.633
3836,52.161,5.465
3112,51.917,4.410
1722,52.691,4.808
4051,51.911,5.571
5683,51.508,5.400
6732,52.131,5.748
2241,52.148,4.409
2023,52.396,4.633
8644,53.087,5.717
5057,51.588,5.137
1074,52.354,4.904
1674,52.759,5.077
2275,52.063,4.351
7927,52.678,6.485
5051,51.522,5.064
8524,52.937,5.694
9711,53.217,6.570
7533,52.222,6.920
4501,51.327,3.492
9827,53.193,6.415
5152,51.683,5.124
4116,51.911,5.334
2441,52.197,4.756
2104,52.332,4.613
3316,51.767,4.637
8332,52.793,6.132
7688,52.429,6.539
8481,52.841,5.911
3999,51.998,5.141
8582,52.905,5.522
6831,51.958,5.893
1033,52.409,4.890
6981,52.014,6.138
2026,52.418,4.653
9636,53.165,6.862
2624,51.996,4.355
8363,52.762,5.991
4176,51.825,5.241
9751,53.174,6.611
5257,51.732,5.187
5158,51.732,5.122
9417,52.817,6.478
7095,51.890,6.497
7314,52.219,5.946
6871,51.978,5.735
9661,53.049,7.002
6301,50.865,5.826
4268,51.728,5.011
2591,52.095,4.364
1275,52.291,5.263
3712,52.115,5.265
4838,51.560,4.717
9249,53.108,6.206
7439,52.245,6.148
8618,53.015,5.601
3542,52.117,5.053
6869,51.975,5.811
8564,52.885,5.572
1654,52.703,5.027
4503,51.380,3.509
5409,51.643,5.708
4121,51.961,5.155
4907,51.657,4.869
1025,52.399,4.936
8153,52.431,6.343
9979,53.444,6.830
1452,52.465,4.953
8581,52.925,5.541
3155,51.936,4.272
5706,51.463,5.632
7433,52.270,6.198
3771,52.147,5.588
2964,51.925,4.830
9061,53.241,5.890
3903,52.009,5.555
1773,52.842,5.083
8893,53.387,5.299
7871,52.832,6.858
4707,51.519,4.461
1601,52.703,5.285
6707,51.972,5.665
6241,50.897,5.733
3292,51.717,4.584
4132,51.990,5.093
8427,52.966,6.380
2103,52.342,4.626
7002,51.972,6.312
7552,52.260,6.818
1399,52.325,5.119
9446,52.941,6.608
7031,51.961,6.206
3573,52.108,5.146
1343,52.341,5.304
6613,51.782,5.715
2713,52.055,4.485
7161,52.137,6.609
4902,51.637,4.861
3041,51.929,4.441
9964,53.359,6.420
7671,52.409,6.622
9433,52.882,6.594
7741,52.666,6.735
5156,51.723,5.138
2994,51.860,4.501
9055,53.252,5.785
3133,51.902,4.336
1329,52.368,5.274
9473,53.114,6.716
9121,53.341,6.005
1442,52.514,4.962
3446,52.083,4.907
7048,51.934,6.280
6311,50.865,5.891
4756,51.569,4.408
9733,53.239,6.622
4334,51.503,3.597
8478,52.868,5.973
9902,53.315,6.867
7792,52.559,6.675
5144,51.678,5.067
1222,52.239,5.182
6444,50.941,5.960
3125,51.932,4.404
5926,51.358,6.130
5424,51.580,5.771
5704,51.464,5.703
7548,52.202,6.796
9822,53.226,6.355
6823,52.003,5.938
5987,51.314,5.973
6822,51.991,5.922
2525,52.064,4.302
5556,51.302,5.446
9145,53.382,5.965
8011,52.512,6.092
7929,52.700,6.634
5481,51.619,5.427
7986,52.831,6.297
2552,52.054,4.248
6628,51.850,5.562
7722,52.515,6.268
2375,52.193,4.584
7951,52.646,6.212
6412,50.897,5.968
1742,52.784,4.790
9248,53.102,6.243
9713,53.225,6.581
9286,53.236,6.093
9435,52.819,6.585
3642,52.198,4.865
1973,52.455,4.601
6333,50.904,5.821
1842,52.634,4.835
1942,52.483,4.651
6141,51.012,5.838
2596,52.094,4.320
9243,53.080,6.262
6955,52.031,6.089
3602,52.137,5.059
4744,51.561,4.542
9765,53.148,6.562
8732,53.120,5.570
1061,52.374,4.839
2743,52.037,4.637
9663,53.072,6.959
2545,52.049,4.273
2406,52.130,4.667
8413,52.963,6.082
4873,51.565,4.649
9881,53.287,6.321
8811,53.223,5.592
3363,51.827,4.756
7918,52.694,6.613
9728,53.193,6.555
2728,52.075,4.522
9462,52.975,6.789
1947,52.486,4.664
8161,52.347,5.992
4522,51.324,3.663
1018,52.368,4.919
8045,52.560,6.068
8554,52.935,5.611
5291,51.615,5.355
2566,52.079,4.255
9113,53.295,6.029
6715,52.042,5.635
3343,51.837,4.634
3881,52.251,5.615
6262,50.790,5.808
8148,52.452,6.411
3085,51.873,4.489
9156,53.333,5.961
3011,51.919,4.487
6361,50.918,5.887
8373,52.767,5.897
9792,53.296,6.730
3769,52.119,5.291
3015,51.913,4.467
4624,51.485,4.305
4152,51.887,5.152
1359,52.340,5.195
8026,52.494,6.166
4033,51.943,5.516
2923,51.913,4.604
9123,53.360,6.066
3267,51.789,4.282
7686,52.477,6.567
1657,52.731,5.017
4223,51.878,4.945
2691,51.998,4.167
3081,51.893,4.487
9261,53.179,6.067
2352,52.161,4.524
4621,51.494,4.302
9745,53.219,6.507
9431,52.854,6.608
2282,52.052,4.335
8313,52.808,5.703
9993,53.333,6.646
1686,52.677,5.060
5991,51.330,6.093
7263,52.011,6.475
7794,52.547,6.577
2613,52.009,4.349
4184,51.829,5.301
5613,51.439,5.497
8351,52.824,6.220
8617,53.020,5.572
2153,52.261,4.639
2871,51.949,4.849
6129,50.996,5.772
2141,52.356,4.681
9884,53.289,6.362
2242,52.145,4.395
6443,50.941,5.976
4944,51.689,4.908
8556,52.895,5.648
5316,51.771,5.187
6431,50.926,5.931
3033,51.928,4.469
7213,52.201,6.203
4125,51.987,5.119
1693,52.735,5.147
5462,51.616,5.533
8607,53.020,5.663
1354,52.338,5.219
1508,52.458,4.823
8835,53.135,5.650
4322,51.734,3.845
8444,52.937,5.949
7934,52.752,6.502
8612,52.980,5.554
7641,52.364,6.597
5431,51.728,5.879
1454,52.432,4.954
6811,51.981,5.906
9062,53.251,5.900
2041,52.379,4.540
1105,52.298,4.956
4671,51.634,4.368
5664,51.419,5.559
9166,53.481,6.162
4442,51.524,3.979
6663,51.868,5.866
2584,52.103,4.278
7472,52.248,6.597
9903,53.318,6.847
2034,52.361,4.646
9943,53.211,6.942
4511,51.396,3.552
8212,52.513,5.504
9075,53.278,5.576
1623,52.644,5.071
9337,53.054,6.439
7783,52.608,6.672
5583,51.396,5.486
2222,52.202,4.433
7054,51.950,6.417
1541,52.461,4.804
5293,51.622,5.359
3141,51.920,4.262
8433,53.065,6.334
1812,52.614,4.759
8734,53.097,5.619
9564,52.918,7.029
1353,52.337,5.209
6237,50.920,5.765
4472,51.502,3.861
7961,52.726,6.258
7915,52.682,6.501
9257,53.223,6.004
7843,52.748,6.808
5813,51.488,5.898
7205,52.141,6.180
8844,53.116,5.633
3076,51.876,4.523
5133,51.525,5.020
6002,51.259,5.678
2987,51.893,4.580
5427,51.603,5.678
4212,51.852,5.011
1432,52.278,4.796
5915,51.357,6.187
7115,51.952,6.749
9366,53.131,6.311
5616,51.440,5.459
9072,53.296,5.653
2051,52.392,4.609
7664,52.447,6.780
8044,52.543,6.041
3584,52.085,5.164
5401,51.659,5.611
8361,52.811,5.960
6865,51.979,5.795
4245,51.913,5.048
7604,52.359,6.641
9044,53.236,5.688
7381,52.168,6.046
3045,51.947,4.450
1822,52.652,4.777
8221,52.555,5.482
3024,51.906,4.457
1829,52.633,4.776
1069,52.356,4.791
5245,51.732,5.351
2491,52.069,4.389
5666,51.424,5.572
3161,51.856,4.424
7395,52.237,6.048
6369,50.835,5.980
9356,53.166,6.362
9967,53.363,6.460
4766,51.663,4.693
3067,51.945,4.552
9284,53.217,6.161
9918,53.310,6.766
6652,51.880,5.604
8882,53.378,5.255
9623,53.239,6.715
9606,53.143,6.715
8566,52.858,5.568
7831,52.853,6.980
8842,53.167,5.605
9482,53.080,6.615
4325,51.731,3.768
9632,53.134,6.807
1447,52.492,4.968
9472,53.078,6.696
9176,53.326,5.915
9082,53.236,5.832
6627,51.826,5.536
9626,53.232,6.811
5995,51.292,6.048
8226,52.494,5.495
1060,52.349,4.784
1141,52.454,5.037
1334,52.395,5.279
3073,51.893,4.500
5688,51.507,5.311
1398,52.331,5.066
2353,52.166,4.534
9213,53.101,6.034
5263,51.661,5.280
3555,52.117,5.078
6666,51.956,5.755
2143,52.360,4.725
3273,51.787,4.473
5358,51.788,5.641
1676,52.741,5.055
6971,52.094,6.155
9085,53.180,5.834
2771,52.074,4.656
6587,51.727,5.915
9749,53.194,6.450
8409,53.033,6.140
1489,52.546,4.775
7634,52.405,6.951
6265,50.796,5.770
9001,53.093,5.837
2172,52.223,4.527
3047,51.943,4.405
9361,53.185,6.333
4354,51.579,3.615
4541,51.279,3.834
4587,51.369,4.018
9821,53.222,6.336
6133,50.988,5.860
1785,52.938,4.774
3202,51.856,4.317
4613,51.505,4.282
3138,51.925,4.327
3833,52.130,5.422
7009,51.977,6.293
8103,52.396,6.286
6181,50.950,5.768
7683,52.464,6.499
3051,51.945,4.478
6745,52.043,5.579
3581,52.090,5.134
7231,52.138,6.232
5961,51.454,6.052
4456,51.494,3.750
1906,52.572,4.695
5042,51.571,5.054
7025,51.996,6.427
6023,51.251,5.567
4881,51.470,4.660
3074,51.895,4.511
6415,50.897,5.989
5275,51.667,5.374
6093,51.251,5.893
4622,51.502,4.313
9698,53.074,7.077
9362,53.186,6.327
9106,53.315,5.951
7755,52.694,6.809
9981,53.407,6.672
3444,52.098,4.903
6825,51.983,5.963
7361,52.151,5.980
9405,52.986,6.529
9617,53.212,6.699
9445,52.946,6.655
1096,52.339,4.920
2992,51.853,4.528
2152,52.275,4.628
9825,53.184,6.296
5302,51.799,5.251
1943,52.488,4.647
7753,52.681,6.661
1338,52.388,5.279
1775,52.805,5.000
8031,52.526,6.084
3646,52.234,4.896
1975,52.462,4.595
5662,51.428,5.547
9866,53.235,6.259
3847,52.328,5.637
4885,51.453,4.582
8014,52.485,6.115
3445,52.091,4.902
3284,51.753,4.363
6219,50.864,5.688
3079,51.881,4.547
3707,52.095,5.255
8394,52.889,6.092
6626,51.825,5.471
9469,53.073,6.671
8526,52.962,5.741
6125,51.028,5.781
1404,52.276,5.162
3794,52.120,5.511
7039,51.879,6.223
5021,51.548,5.089
4909,51.646,4.906
4575,51.207,3.895
3297,51.804,4.565
1394,52.258,5.050
9909,53.391,6.839
9063,53.252,5.918
7482,52.165,6.727
9495,53.127,6.524
7416,52.258,6.174
5707,51.477,5.642
4553,51.283,3.757
6137,51.000,5.888
4854,51.567,4.828
3265,51.794,4.317
5243,51.721,5.371
4381,51.445,3.575
4436,51.410,3.851
4589,51.388,3.977
6321,50.836,5.892
7848,52.844,6.757
4727,51.538,4.343
4574,51.232,3.898
4411,51.417,4.183
8424,52.942,6.240
8926,53.214,5.842
1797,53.024,4.762
3037,51.937,4.473
1944,52.492,4.653
4651,51.583,4.320
7812,52.764,6.886
8325,52.679,5.956
9162,53.446,5.692
9321,53.146,6.496
8912,53.192,5.769
7815,52.798,6.893
7907,52.716,6.472
8244,52.497,5.419
9471,53.092,6.675
5437,51.724,5.829
9741,53.233,6.553
8105,52.405,6.365
7417,52.255,6.182
7943,52.696,6.219
2182,52.290,4.578
1744,52.765,4.750
3561,52.113,5.124
6419,50.876,5.966
8933,53.198,5.809
1625,52.656,5.054
2111,52.364,4.595
2807,52.010,4.745
8042,52.521,6.048
3201,51.849,4.329
6268,50.845,5.772
3299,51.787,4.554
2989,51.853,4.629
2692,51.998,4.164
7785,52.598,6.649
1016,52.371,4.882
8397,52.843,6.043
3985,52.023,5.244
1715,52.700,4.953
1097,52.346,4.930
9882,53.287,6.326
2821,51.972,4.769
7312,52.205,5.938
7256,52.030,6.295
1171,52.339,4.783
1358,52.334,5.261
9524,52.935,6.881
3785,52.178,5.506
7037,51.909,6.188
6986,51.995,6.134
1817,52.642,4.734
5455,51.656,5.774
2531,52.053,4.302
5366,51.820,5.562
8625,53.012,5.696
9271,53.255,6.035
2411,52.082,4.750
8563,52.889,5.615
3214,51.822,4.256
5305,51.807,5.134
9454,52.953,6.601
9956,53.393,6.513
7532,52.220,6.961
8374,52.790,5.842
7955,52.657,6.298
6524,51.835,5.865
8763,53.016,5.476
3894,52.344,5.528
4243,51.899,5.020
8468,52.998,5.877
2202,52.245,4.435
7937,52.767,6.524
5047,51.592,5.016
1121,52.430,4.914
3541,52.094,5.069
2554,52.068,4.225
3056,51.952,4.515
4013,51.883,5.380
3824,52.201,5.377
9911,53.337,6.815
7084,51.881,6.464
7113,51.984,6.762
2036,52.351,4.652
6851,51.932,5.935
1443,52.509,4.971
2254,52.129,4.436
5013,51.569,5.099
3828,52.186,5.375
2121,52.321,4.598
2977,51.904,4.898
2968,51.939,4.900
5106,51.643,4.966
5215,51.689,5.331
1079,52.342,4.903
5216,51.682,5.322
3994,52.024,5.184
1746,52.747,4.778
2465,52.195,4.671
2752,52.034,4.586
4064,51.825,5.370
3528,52.069,5.081
7796,52.581,6.574
5062,51.571,5.208
5954,51.267,6.042
7142,52.034,6.654
9502,52.991,6.972
2361,52.197,4.502
9071,53.288,5.728
5502,51.424,5.417
9861,53.212,6.275
1992,52.428,4.668
2497,52.037,4.364
9904,53.354,6.847
8264,52.558,5.893
3653,52.150,4.866
5231,51.710,5.306
7966,52.678,6.258
5595,51.349,5.552
8252,52.513,5.710
6708,51.979,5.657
8925,53.208,5.843
2295,52.015,4.256
5032,51.547,5.039
9491,53.047,6.545
7936,52.749,6.544
9161,53.444,5.639
1456,52.502,4.905
8442,52.956,5.928
8881,53.366,5.221
7765,52.672,6.989
2403,52.146,4.681
2144,52.287,4.596
3931,52.081,5.422
1441,52.502,4.953
4286,51.773,4.958
4817,51.590,4.809
5076,51.603,5.227
2971,51.871,4.779
9135,53.371,6.089
4494,51.566,3.771
2515,52.072,4.321
6703,51.968,5.680
8624,53.002,5.708
7771,52.569,6.605
4858,51.538,4.818
7609,52.334,6.641
5735,51.510,5.639
9753,53.172,6.626
9571,52.907,6.935
8774,53.038,5.549
4306,51.650,4.001
4504,51.382,3.454
3075,51.886,4.508
6911,51.891,6.039
4102,51.953,5.243
4877,51.573,4.613
3052,51.953,4.471
2211,52.261,4.494
5702,51.493,5.668
1752,52.782,4.721
9151,53.368,5.903
3523,52.072,5.124
6215,50.841,5.650
9994,53.354,6.638
9025,53.158,5.738
5254,51.710,5.198
6468,50.875,6.047
4533,51.329,3.865
4834,51.571,4.803
9951,53.331,6.522
6606,51.798,5.675
9924,53.369,6.710
3565,52.127,5.087
6351,50.819,6.005
1684,52.700,5.125
7429,52.249,6.222
5642,51.439,5.514
7903,52.733,6.507
9031,53.178,5.730
4714,51.537,4.600
5512,51.422,5.286
4826,51.609,4.784
5625,51.472,5.475
9307,53.100,6.403
9005,53.150,5.845
2201,52.232,4.444
5298,51.570,5.370
2922,51.918,4.593
1161,52.379,4.744
9973,53.337,6.341
3034,51.934,4.494
8254,52.526,5.723
6214,50.846,5.674
1145,52.473,5.040
9655,53.087,6.763
5212,51.697,5.309
5141,51.687,5.058
6251,50.807,5.766
8938,53.199,5.848
2553,52.048,4.229
4338,51.495,3.646
9474,53.102,6.750
9976,53.397,6.214
2451,52.222,4.670
3604,52.131,5.051
8267,52.587,5.908
7329,52.197,6.001
9933,53.339,6.912
6413,50.916,5.955
6029,51.352,5.618
7448,52.364,6.385
9484,53.051,6.639
9986,53.393,6.718
3545,52.078,5.067
5292,51.623,5.377
2982,51.873,4.591
4818,51.579,4.785
8315,52.748,5.847
9443,52.910,6.708
2136,52.314,4.619
9642,53.097,6.859
1114,52.329,4.928
8937,53.196,5.820
5121,51.589,4.918
2632,52.049,4.395
5408,51.645,5.660
2722,52.057,4.506
9003,53.147,5.900
7877,52.888,7.017
3721,52.121,5.187
5249,51.729,5.400
7587,52.313,6.993
1949,52.493,4.595
6462,50.854,6.069
9657,53.070,6.774
4837,51.569,4.769
5831,51.648,5.946
8805,53.166,5.518
3313,51.816,4.708
7261,52.083,6.452
7668,52.406,6.837
3882,52.255,5.586
1024,52.394,4.955
1624,52.649,5.063
9295,53.293,6.085
4891,51.517,4.698
8333,52.781,6.152
2614,52.008,4.336
4458,51.494,3.818
3331,51.819,4.642
8441,52.965,5.918
7561,52.302,6.842
1446,52.511,4.994
1831,52.673,4.754
5012,51.583,5.099
2961,51.887,4.632
6827,51.973,5.934
8362,52.754,5.964
9608,53.184,6.684
4525,51.355,3.384
9665,53.104,7.008
8715,52.883,5.364
1687,52.683,5.022
1107,52.293,4.980
2251,52.124,4.452
1451,52.480,4.924
8632,53.059,5.627
4761,51.646,4.598
8529,52.951,5.658
2912,51.965,4.607
2512,52.074,4.306
9523,52.981,6.911
9824,53.168,6.255
7695,52.534,6.662
4703,51.535,4.442
9891,53.309,6.443
3612,52.152,5.089
8913,53.201,5.781
6998,51.996,6.216
7859,52.870,6.775
8541,53.002,5.789
8124,52.332,6.208
1692,52.719,5.116
8736,53.077,5.635
5701,51.481,5.664
4061,51.846,5.382
5244,51.716,5.385
7421,52.244,6.221
9009,53.097,5.798
1333,52.396,5.265
2322,52.135,4.493
7926,52.666,6.500
7245,52.197,6.373
7555,52.262,6.771
9537,52.891,6.783
5863,51.529,6.108
3849,52.353,5.679
4171,51.827,5.132
2723,52.063,4.519
3832,52.119,5.406
1865,52.662,4.632
2952,51.856,4.670
9256,53.225,5.914
6433,50.912,5.929
1793,53.077,4.822
9153,53.353,5.932
5237,51.730,5.291
2908,51.957,4.581
2555,52.064,4.238
3147,51.935,4.241
6223,50.884,5.694
6439,50.967,5.908
6621,51.849,5.433
5221,51.724,5.258
2371,52.201,4.630
7418,52.244,6.187
3222,51.839,4.129
9201,53.114,6.095
8884,53.378,5.276
1747,52.737,4.753
2033,52.376,4.658
4208,51.834,5.012
2622,51.982,4.345
3111,51.916,4.399
9992,53.347,6.675
9457,52.983,6.609
7873,52.850,6.851
9109,53.265,6.006
8431,52.991,6.292
2593,52.086,4.342
5763,51.504,5.782
6035,51.303,5.789
3216,51.847,4.241
6659,51.879,5.470
1981,52.453,4.657
5096,51.389,5.179
1322,52.349,5.183
2312,52.161,4.493
1723,52.702,4.809
7227,52.048,6.226
1608,52.639,5.159
2521,52.064,4.319
3452,52.094,5.009
3087,51.895,4.462
9292,53.269,6.180
7396,52.279,6.091
3237,51.882,4.180
1273,52.301,5.258
4635,51.432,4.376
3251,51.807,4.027
3544,52.092,5.051
9871,53.239,6.215
8081,52.448,5.846
3225,51.833,4.162
2581,52.092,4.269
1567,52.490,4.749
3763,52.174,5.269
7949,52.688,6.267
9217,53.137,6.028
3845,52.326,5.600
9178,53.297,5.848
2612,52.018,4.364
1852,52.602,4.694
7325,52.215,6.010
5501,51.420,5.402
8144,52.437,6.193
9216,53.124,5.991
1098,52.353,4.942
8773,53.037,5.604
5812,51.505,5.948
8107,52.364,6.207
4709,51.484,4.459
8085,52.414,5.825
2678,51.977,4.249
4823,51.623,4.738
7856,52.775,6.747
5247,51.731,5.367
8456,52.968,5.977
9625,53.277,6.781
4202,51.833,4.946
4904,51.630,4.848
4882,51.484,4.650
5622,51.459,5.464
3752,52.246,5.369
1312,52.374,5.188
2533,52.050,4.290
2267,52.059,4.357
9511,53.025,6.838
3448,52.078,4.863
3846,52.358,5.633
2011,52.381,4.636
9907,53.375,6.835
4751,51.587,4.464
9727,53.205,6.550
3061,51.927,4.505
7071,51.892,6.377
4145,51.923,5.118
3927,52.074,5.539
1211,52.223,5.175
2718,52.040,4.494
3997,52.003,5.218
1617,52.685,5.133
1412,52.285,5.156
2974,51.882,4.823
2965,51.932,4.871
9915,53.368,6.775
4287,51.777,5.006
4203,51.833,4.957
5386,51.740,5.466
1488,52.542,4.798
5941,51.415,6.169
4542,51.313,3.778
7701,52.600,6.463
3119,51.922,4.394
5841,51.604,5.863
8565,52.871,5.596
5525,51.369,5.295
8637,53.109,5.692
6373,50.907,6.030
3258,51.713,4.282
4872,51.575,4.650
2342,52.177,4.455
6602,51.807,5.725
9963,53.339,6.424
3312,51.807,4.684
7251,52.105,6.318
4765,51.673,4.676
9475,53.113,6.678
6305,50.852,5.870
8814,53.189,5.604
3064,51.912,4.553
3355,51.837,4.702
9027,53.166,5.706
3922,51.989,5.486
4822,51.613,4.730
9298,53.262,6.080
6165,50.962,5.828
3811,52.156,5.388
7102,51.967,6.706
4532,51.331,3.844
6285,50.773,5.910
7734,52.506,6.369
3585,52.070,5.150
8356,52.725,5.963
5711,51.386,5.714
1095,52.367,4.952
