pc4,lat,lon
5866,51.493,6.119
4151,51.885,5.134
6668,51.951,5.707
9944,53.244,6.981
6721,52.003,5.674
6247,50.807,5.730
2412,52.076,4.763
3551,52.102,5.098
6713,52.037,5.658
6271,50.814,5.888
6601,51.814,5.721
1642,52.650,4.949
3204,51.839,4.324
7384,52.216,6.120
5074,51.622,5.180
5482,51.621,5.442
6034,51.277,5.783
6081,51.234,5.955
9746,53.236,6.516
8748,53.102,5.469
7732,52.534,6.440
8821,53.141,5.436
5581,51.389,5.444
1815,52.632,4.737
5066,51.544,5.182
7948,52.734,6.166
8255,52.569,5.642
4816,51.599,4.792
3815,52.166,5.410
9402,53.004,6.559
1473,52.563,5.027
5367,51.805,5.544
2594,52.092,4.342
6616,51.833,5.681
6353,50.818,5.973
8641,53.095,5.658
9487,53.027,6.545
3281,51.733,4.440
9581,52.938,7.009
7702,52.592,6.453
4387,51.471,3.592
8542,53.013,5.786
1501,52.438,4.833
3329,51.788,4.719
9421,52.978,6.480
1135,52.511,5.052
1961,52.511,4.671
9674,53.146,7.019
7151,52.099,6.641
4364,51.533,3.563
4876,51.562,4.635
1934,52.624,4.655
3443,52.089,4.874
6096,51.195,5.858
2316,52.167,4.496
9955,53.369,6.518
1851,52.598,4.711
5154,51.700,5.140
4031,51.962,5.486
8771,53.051,5.577
3366,51.845,4.765
5261,51.657,5.296
9401,52.994,6.562
8921,53.205,5.811
8573,52.858,5.463
8508,52.876,5.830
3553,52.109,5.088
5467,51.624,5.558
2221,52.209,4.420
2265,52.084,4.399
8347,52.824,6.136
2158,52.221,4.560
3371,51.826,4.832
1423,52.233,4.817
2731,52.077,4.547
3862,52.215,5.503
9686,53.174,7.094
9492,53.049,6.579
9714,53.230,6.573
7735,52.540,6.462
8626,53.030,5.720
7224,52.054,6.149
9796,53.298,6.665
2154,52.240,4.682
6718,52.053,5.641
3451,52.106,5.013
7906,52.716,6.485
1431,52.263,4.757
2132,52.299,4.696
7221,52.065,6.187
1753,52.789,4.697
6826,51.982,5.949
4836,51.532,4.759
4847,51.610,4.822
6546,51.833,5.785
9673,53.136,7.032
3705,52.098,5.238
3437,52.048,5.076
3738,52.155,5.176
6575,51.842,5.937
3244,51.712,4.156
2163,52.266,4.561
5816,51.547,5.867
4585,51.341,3.996
7779,52.639,6.683
9245,53.068,6.000
3511,52.088,5.118
3413,51.970,4.976
7958,52.703,6.324
3342,51.845,4.628
9651,53.137,6.924
5624,51.470,5.457
9367,53.118,6.259
9034,53.211,5.727
5973,51.459,6.154
9801,53.246,6.402
5612,51.448,5.473
4844,51.643,4.754
4543,51.316,3.915
1316,52.386,5.222
1132,52.502,5.060
6915,51.862,6.116
7364,52.161,5.996
1119,52.279,4.755
8043,52.534,6.057
2114,52.321,4.577
7573,52.314,6.935
7874,52.842,6.795
3841,52.349,5.622
6221,50.847,5.703
4003,51.894,5.415
9043,53.251,5.624
7973,52.775,6.205
1402,52.272,5.174
1082,52.331,4.874
2831,51.985,4.679
6088,51.267,5.926
3211,51.861,4.262
2855,51.976,4.821
8381,52.856,6.208
4827,51.607,4.797
5551,51.356,5.431
1325,52.367,5.237
3971,52.057,5.288
3235,51.874,4.072
4856,51.510,4.796
6642,51.852,5.763
9172,53.338,5.826
5692,51.519,5.480
7852,52.815,6.719
1326,52.369,5.252
6533,51.815,5.846
6834,51.956,5.923
8094,52.473,6.020
7425,52.260,6.227
8522,52.907,5.680
5632,51.477,5.496
9732,53.234,6.620
1757,52.831,4.807
9438,52.820,6.624
8321,52.663,5.609
2693,52.000,4.179
4401,51.492,4.047
5268,51.634,5.227
9648,53.079,6.861
1963,52.518,4.686
3227,51.827,4.191
8233,52.501,5.476
9493,53.112,6.605
6577,51.850,5.958
5445,51.619,5.786
4735,51.557,4.516
5109,51.658,4.944
9743,53.226,6.529
5374,51.743,5.633
8025,52.509,6.123
5872,51.484,6.160
5862,51.551,6.048
5435,51.712,5.910
1971,52.458,4.625
8623,52.996,5.649
3961,51.973,5.331
5241,51.718,5.358
5282,51.597,5.313
8033,52.535,6.110
7478,52.198,6.561
8897,53.404,5.378
6678,51.879,5.825
1463,52.586,4.936
2165,52.256,4.574
3036,51.937,4.483
1028,52.401,5.007
7424,52.263,6.217
4284,51.798,5.023
7546,52.193,6.853
5124,51.569,4.886
1435,52.260,4.713
5224,51.698,5.260
2629,51.988,4.378
9997,53.387,6.680
6261,50.782,5.793
1183,52.310,4.877
6691,51.878,5.968
3218,51.865,4.240
9221,53.145,6.103
8408,53.017,6.095
8341,52.803,6.062
3739,52.175,5.175
6228,50.827,5.725
2235,52.178,4.437
1271,52.300,5.238
9605,53.114,6.777
8521,52.925,5.742
6051,51.143,5.891
2157,52.233,4.593
9418,52.814,6.518
1212,52.217,5.196
1697,52.637,5.122
6132,50.992,5.886
8337,52.824,6.082
3252,51.821,3.983
5105,51.615,4.973
3181,51.905,4.246
6564,51.817,5.885
4566,51.250,4.024
9892,53.305,6.468
3317,51.791,4.661
1015,52.378,4.884
9922,53.345,6.710
2761,52.008,4.584
3886,52.232,5.708
6441,50.950,5.967
6603,51.802,5.754
1627,52.642,5.098
1221,52.228,5.187
1643,52.658,4.942
1277,52.297,5.280
9291,53.280,6.149
3233,51.912,4.103
2627,51.998,4.363
9942,53.224,6.948
5103,51.630,4.950
3861,52.227,5.476
5433,51.750,5.865
4112,51.950,5.290
6464,50.881,6.070
2969,51.858,4.705
1223,52.228,5.198
2159,52.213,4.561
9695,53.109,7.164
7001,51.966,6.291
9452,52.974,6.624
7557,52.271,6.811
4011,51.917,5.408
6522,51.841,5.882
1713,52.675,4.903
5758,51.369,5.866
3775,52.187,5.784
8034,52.536,6.125
6545,51.832,5.801
6705,51.989,5.695
8757,53.018,5.414
9947,53.296,7.046
6644,51.867,5.733
3361,51.820,4.772
7645,52.392,6.563
8338,52.825,6.062
2333,52.169,4.473
7435,52.294,6.319
3607,52.136,5.018
8482,52.818,5.876
1252,52.246,5.235
3893,52.337,5.518
6538,51.816,5.805
9331,53.069,6.457
3834,52.127,5.437
4813,51.575,4.740
9734,53.235,6.621
7132,51.980,6.553
3532,52.095,5.094
7826,52.771,6.959
4812,51.576,4.754
2382,52.142,4.526
2635,52.002,4.328
1381,52.304,5.045
4106,51.947,5.194
3823,52.189,5.394
4181,51.834,5.255
6612,51.772,5.747
7339,52.185,5.938
3286,51.771,4.447
9731,53.235,6.590
7694,52.499,6.672
6011,51.219,5.795
9551,52.950,7.137
5175,51.627,5.075
9644,53.093,6.914
9343,53.083,6.334
8422,52.960,6.183
1213,52.212,5.180
5527,51.364,5.257
1525,52.517,4.783
6709,51.969,5.648
5921,51.367,6.148
4155,51.876,5.154
5821,51.596,6.007
4741,51.579,4.579
3992,52.036,5.154
2913,51.979,4.606
2805,52.021,4.719
3515,52.104,5.117
1706,52.668,4.864
7776,52.628,6.555
3243,51.736,4.239
5048,51.587,5.052
9287,53.241,6.049
5614,51.428,5.492
2394,52.128,4.589
9114,53.297,6.048
7742,52.659,6.754
5161,51.675,5.019
7491,52.259,6.711
4694,51.545,4.101
4191,51.881,5.294
5333,51.756,5.331
1704,52.676,4.825
4726,51.518,4.361
6286,50.810,5.938
9985,53.403,6.752
9584,52.958,7.043
6961,52.104,6.056
5694,51.518,5.512
4305,51.627,3.986
7008,51.972,6.271
8071,52.378,5.777
1832,52.685,4.739
3203,51.842,4.339
5761,51.503,5.736
7711,52.581,6.279
3195,51.889,4.388
6941,51.947,6.129
2642,52.011,4.449
7675,52.468,6.702
2716,52.057,4.465
9886,53.314,6.419
6341,50.864,5.870
4441,51.430,3.818
4133,51.983,5.079
7021,52.008,6.346
3625,52.176,5.069
9313,53.154,6.428
8457,53.017,5.964
8917,53.209,5.792
9659,53.058,6.833
4115,51.930,5.315
7981,52.857,6.319
8466,52.961,5.896
1056,52.373,4.856
3608,52.125,5.031
9087,53.153,5.821
7904,52.724,6.512
4631,51.427,4.328
6466,50.859,6.027
6151,50.975,5.864
2445,52.141,4.727
8754,53.056,5.400
2323,52.135,4.480
5423,51.579,5.714
1262,52.294,5.283
9033,53.192,5.725
1017,52.363,4.892
1218,52.271,5.137
8392,52.910,6.201
4531,51.337,3.828
4043,51.931,5.629
1701,52.673,4.850
5454,51.678,5.808
2986,51.863,4.617
3514,52.100,5.120
8751,53.111,5.394
5629,51.488,5.473
9439,52.823,6.660
3817,52.145,5.389
5357,51.776,5.672
7035,51.938,6.234
9934,53.329,6.917
8553,52.948,5.621
7791,52.572,6.713
7275,52.170,6.526
7635,52.428,6.979
8191,52.429,6.073
1531,52.497,4.810
2983,51.884,4.606
4554,51.234,3.829
4356,51.571,3.549
7841,52.770,6.802
4213,51.827,5.010
9305,53.114,6.421
4611,51.495,4.286
8378,52.812,6.004
9359,53.197,6.338
9742,53.229,6.541
9056,53.244,5.779
9959,53.334,6.587
7885,52.746,6.964
9863,53.200,6.248
3512,52.092,5.123
3334,51.814,4.610
5529,51.397,5.239
5321,51.748,5.260
2661,51.989,4.503
1046,52.391,4.785
1796,53.092,4.765
3352,51.841,4.691
9038,53.226,5.717
8742,53.088,5.544
7985,52.874,6.367
9619,53.193,6.779
5102,51.634,4.930
9064,53.265,5.889
2496,52.048,4.377
6585,51.752,5.885
6515,51.879,5.846
9212,53.086,6.044
8527,52.938,5.728
1352,52.344,5.214
4385,51.462,3.575
4702,51.537,4.472
4225,51.901,4.942
8602,53.041,5.657
5528,51.397,5.271
1761,52.862,4.824
1332,52.409,5.253
3905,52.033,5.549
3731,52.109,5.176
7596,52.353,6.925
3454,52.082,5.036
9696,53.144,7.142
5911,51.371,6.172
5825,51.571,5.946
8731,53.108,5.589
7131,51.988,6.569
1151,52.433,4.997
2318,52.181,4.503
1965,52.502,4.668
2616,52.021,4.373
6671,51.927,5.714
4315,51.690,3.982
6273,50.818,5.860
3546,52.046,5.048
3743,52.211,5.282
7441,52.360,6.458
4032,51.942,5.487
9885,53.313,6.305
1021,52.385,4.917
9989,53.392,6.558
9893,53.301,6.493
9102,53.333,5.998
6274,50.800,5.839
5803,51.532,5.992
1319,52.392,5.176
9144,53.371,5.994
7321,52.214,5.985
5018,51.557,5.109
4696,51.587,4.014
4793,51.638,4.470
7889,52.766,7.002
6031,51.286,5.748
1613,52.694,5.225
1081,52.328,4.862
2675,52.008,4.230
6037,51.221,5.826
5752,51.478,5.799
1946,52.492,4.675
8761,53.005,5.433
5673,51.473,5.564
5663,51.417,5.546
2643,52.004,4.442
6467,50.866,6.026
2984,51.871,4.616
2524,52.053,4.314
4335,51.490,3.601
9722,53.198,6.587
1616,52.694,5.178
6325,50.861,5.789
2551,52.059,4.237
1272,52.292,5.222
5037,51.558,5.054
7215,52.206,6.237
8336,52.814,6.097
4623,51.493,4.313
5571,51.318,5.350
4143,51.899,5.091
6881,51.998,5.973
7522,52.238,6.871
6343,50.878,5.885
5343,51.749,5.516
3734,52.141,5.239
3945,51.996,5.306
7965,52.697,6.262
2802,52.007,4.700
2809,52.005,4.684
3295,51.777,4.614
7611,52.378,6.629
5935,51.334,6.128
7041,51.877,6.253
7910,52.748,6.585
9465,53.000,6.686
1619,52.744,5.211
3562,52.116,5.116
9214,53.103,6.014
3816,52.153,5.408
3606,52.127,5.039
3819,52.155,5.349
3851,52.299,5.621
5845,51.626,5.881
1071,52.355,4.879
9041,53.242,5.650
2151,52.267,4.617
6634,51.824,5.630
6012,51.189,5.780
1091,52.356,4.914
5854,51.603,6.052
5553,51.357,5.472
4006,51.879,5.412
9725,53.208,6.569
8398,52.831,6.017
9448,52.964,6.656
1602,52.713,5.274
3449,52.085,4.862
3117,51.913,4.387
7544,52.192,6.878
7346,52.218,5.871
1411,52.297,5.158
4016,51.885,5.357
7313,52.220,5.931
6217,50.856,5.669
1067,52.379,4.799
5327,51.810,5.315
1792,53.040,4.846
9423,52.906,6.391
6562,51.770,5.942
2284,52.040,4.315
9873,53.241,6.206
1985,52.447,4.638
6276,50.775,5.876
1485,52.572,4.835
1356,52.339,5.238
6226,50.848,5.726
5988,51.322,5.999
6287,50.827,5.940
9832,53.227,6.452
5804,51.537,5.970
5503,51.415,5.411
1509,52.469,4.835
8445,52.939,5.932
6042,51.198,6.012
2314,52.151,4.516
1631,52.602,4.972
1738,52.727,4.830
4568,51.299,4.162
1437,52.280,4.735
1022,52.399,4.930
9022,53.130,5.719
3077,51.896,4.559
7847,52.814,6.825
7622,52.300,6.754
9086,53.178,5.839
1324,52.364,5.208
7663,52.442,6.820
4156,51.882,5.178
2586,52.109,4.280
5655,51.415,5.440
4759,51.642,4.531
6166,50.972,5.841
8096,52.444,5.906
8166,52.317,5.964
4339,51.483,3.660
5085,51.460,5.138
2583,52.095,4.264
2481,52.170,4.635
6101,51.106,5.874
1756,52.836,4.757
2715,52.056,4.474
9365,53.157,6.326
4461,51.504,3.892
1405,52.277,5.152
9999,53.361,6.598
7543,52.206,6.877
7844,52.711,6.848
8753,53.083,5.391
8853,53.227,5.526
3039,51.930,4.460
1534,52.517,4.792
6956,52.058,6.112
5453,51.704,5.730
1244,52.261,5.106
6365,50.941,5.882
1641,52.648,4.940
2905,51.940,4.600
6041,51.194,5.986
3353,51.828,4.691
5709,51.481,5.700
5725,51.380,5.768
6028,51.286,5.554
9766,53.180,6.538
6537,51.812,5.795
5176,51.625,5.012
1011,52.371,4.904
2224,52.198,4.414
4797,51.686,4.440
5627,51.485,5.444
1188,52.280,4.850
9932,53.320,6.896
4163,51.878,5.072
8076,52.335,5.821
7004,51.954,6.321
5311,51.800,5.203
8385,52.876,6.187
6921,51.950,6.019
6579,51.863,6.011
6371,50.901,6.016
4921,51.677,4.793
5384,51.731,5.528
5476,51.655,5.552
5466,51.605,5.503
2204,52.272,4.474
7942,52.705,6.190
9937,53.288,6.914
8517,52.944,5.781
8411,52.995,6.122
6281,50.793,5.925
9872,53.236,6.211
8561,52.898,5.582
7891,52.724,6.988
2415,52.078,4.814
5925,51.376,6.129
9621,53.216,6.798
2717,52.067,4.475
5977,51.402,5.951
5296,51.612,5.292
6661,51.923,5.849
2324,52.145,4.472
1393,52.274,5.030
9079,53.277,5.609
7103,51.980,6.722
2244,52.112,4.354
5223,51.691,5.282
2042,52.371,4.532
5353,51.819,5.611
8401,53.005,6.068
3554,52.113,5.093
2405,52.130,4.661
5705,51.470,5.670
4336,51.485,3.615
5084,51.508,5.156
1112,52.332,4.959
5328,51.801,5.329
9409,53.013,6.612
9449,52.967,6.672
4464,51.514,3.907
4231,51.919,4.994
8438,52.916,6.273
8733,53.126,5.613
6109,51.113,5.831
9152,53.357,5.920
7107,51.940,6.772
1685,52.676,5.061
1191,52.295,4.912
3026,51.913,4.443
8393,52.872,6.121
9302,53.133,6.404
7902,52.725,6.483
4431,51.459,3.904
4416,51.449,4.033
1736,52.741,4.839
3702,52.090,5.236
6672,51.933,5.699
8857,53.196,5.459
7551,52.266,6.792
5815,51.530,5.928
9281,53.186,6.135
5402,51.666,5.618
6451,50.968,5.982
3761,52.187,5.291
6676,51.934,5.788
6536,51.801,5.809
9685,53.171,7.047
5754,51.464,5.814
6951,52.056,6.099
4942,51.703,4.877
2492,52.066,4.410
7574,52.300,6.936
3142,51.926,4.254
7065,51.916,6.451
3921,51.986,5.501
7064,51.909,6.388
8019,52.506,6.073
7447,52.398,6.449
3652,52.158,4.864
8377,52.778,5.957
3241,51.758,4.168
9008,53.117,5.785
1087,52.354,5.001
5582,51.398,5.471
3146,51.938,4.225
8345,52.794,6.168
9333,53.093,6.444
8525,52.959,5.722
5671,51.475,5.548
1544,52.474,4.802
6611,51.762,5.788
6231,50.885,5.749
7437,52.249,6.295
7963,52.763,6.361
7428,52.234,6.252
7756,52.675,6.812
3115,51.905,4.381
1066,52.346,4.816
8334,52.798,6.094
7122,51.925,6.564
9081,53.225,5.820
3601,52.145,5.044
1154,52.427,5.074
7571,52.313,6.928
5913,51.368,6.184
8301,52.708,5.757
1731,52.754,4.903
6003,51.267,5.708
5617,51.447,5.457
6107,51.131,5.850
6267,50.830,5.764
2724,52.065,4.509
1561,52.500,4.766
7106,51.980,6.804
2641,52.019,4.434
5801,51.524,5.968
5014,51.567,5.093
8091,52.462,6.000
9173,53.334,5.853
8939,53.182,5.838
8856,53.213,5.469
1187,52.281,4.827
5464,51.632,5.564
5966,51.446,5.965
3628,52.151,4.952
5317,51.764,5.164
7916,52.681,6.577
8537,52.871,5.797
2564,52.068,4.257
5242,51.711,5.369
3831,52.136,5.435
9137,53.379,6.052
9442,52.882,6.643
3645,52.220,4.934
2517,52.084,4.283
8511,53.012,5.772
4698,51.571,4.199
9684,53.197,7.091
4454,51.424,3.739
7414,52.275,6.146
5654,51.421,5.458
8894,53.391,5.308
1019,52.373,4.939
4318,51.732,3.901
5645,51.424,5.511
5684,51.502,5.389
3261,51.821,4.426
3066,51.935,4.550
5271,51.644,5.351
8219,52.489,5.535
2274,52.074,4.351
3071,51.909,4.503
7136,52.007,6.519
3735,52.122,5.241
9607,53.168,6.720
6852,51.943,5.925
8346,52.814,6.120
8711,52.977,5.445
9335,53.039,6.461
8102,52.385,6.278
1794,53.090,4.877
8922,53.210,5.804
1733,52.741,4.898
8452,52.932,5.928
5811,51.490,6.033
3013,51.924,4.471
9995,53.365,6.634
6153,50.973,5.887
1972,52.459,4.612
2243,52.126,4.373
4328,51.694,3.728
5871,51.496,6.157
1505,52.431,4.840
8465,52.956,5.872
7323,52.230,5.992
8375,52.821,5.974
7954,52.615,6.183
2902,51.925,4.579
3165,51.870,4.418
8414,52.951,6.060
8916,53.207,5.782
5449,51.650,5.860
9133,53.377,6.143
2967,51.934,4.884
6278,50.782,5.856
7928,52.772,6.495
8262,52.562,5.903
4474,51.521,3.944
5963,51.437,6.039
1724,52.712,4.805
8477,52.912,5.993
4103,51.948,5.231
3438,52.046,5.090
3995,52.028,5.173
4655,51.605,4.263
5615,51.429,5.475
4841,51.599,4.712
9258,53.212,6.065
6085,51.211,5.942
3791,52.137,5.494
9718,53.217,6.551
3086,51.874,4.469
1059,52.349,4.847
6442,50.951,5.980
8941,53.169,5.805
6629,51.834,5.582
4905,51.650,4.850
4417,51.450,4.004
1464,52.559,4.880
7535,52.213,6.915
3016,51.909,4.478
5836,51.635,5.964
8339,52.815,6.058
3264,51.809,4.345
6662,51.915,5.842
1655,52.705,5.003
6342,50.861,5.866
8843,53.142,5.607
9991,53.346,6.642
6883,51.989,5.983
6005,51.234,5.734
3319,51.795,4.702
5307,51.788,5.078
9132,53.321,6.141
5397,51.806,5.436
8055,52.459,6.180
1382,52.312,5.035
6812,51.984,5.880
6162,50.976,5.833
4484,51.557,3.805
8407,53.020,6.044
7152,52.095,6.661
6142,51.000,5.827
2171,52.224,4.516
6882,51.990,5.971
6255,50.772,5.819
2751,52.045,4.579
7334,52.189,5.958
7055,51.963,6.479
6684,51.890,5.869
3626,52.195,4.979
7352,52.110,5.878
4782,51.691,4.614
8435,53.019,6.237
2283,52.043,4.323
6416,50.884,5.997
4815,51.598,4.768
5814,51.482,5.957
5513,51.446,5.339
7006,51.964,6.260
8474,52.892,6.047
9654,53.079,6.800
1486,52.554,4.796
5364,51.741,5.746
3255,51.691,4.212
4754,51.613,4.442
2518,52.081,4.294
5951,51.311,6.118
4301,51.650,3.917
1991,52.433,4.660
5981,51.328,5.979
3425,52.029,4.888
4365,51.516,3.513
7415,52.269,6.165
9773,53.303,6.531
3708,52.077,5.260
8487,52.890,5.956
2808,52.005,4.720
9514,52.987,6.850
4462,51.492,3.896
1645,52.628,4.900
7766,52.648,6.989
7083,51.872,6.421
8608,53.024,5.649
7586,52.237,7.036
7786,52.595,6.698
3196,51.888,4.357
3072,51.902,4.494
9913,53.339,6.781
6982,52.007,6.145
7011,51.932,6.350
5665,51.419,5.575
9585,52.981,7.011
8277,52.584,5.935
8434,53.055,6.280
8936,53.193,5.821
4695,51.550,4.076
4433,51.426,3.911
5682,51.516,5.391
3114,51.905,4.404
1769,52.771,4.829
7348,52.176,5.831
3471,52.116,4.894
6438,50.949,5.911
4266,51.731,5.053
3038,51.935,4.465
8223,52.523,5.486
6677,51.887,5.788
8622,52.979,5.650
3014,51.919,4.467
5975,51.408,6.033
1047,52.403,4.759
9831,53.256,6.460
6987,51.994,6.068
6953,52.044,6.108
8464,52.932,5.860
6816,52.018,5.875
6833,51.966,5.917
1504,52.437,4.850
7781,52.643,6.593
8493,53.040,5.780
9515,52.997,6.907
7833,52.712,6.860
5473,51.653,5.480
5463,51.609,5.551
6097,51.182,5.892
6122,51.042,5.811
3566,52.121,5.124
6461,50.864,6.068
8382,52.845,6.184
3362,51.822,4.786
6832,51.963,5.910
5591,51.382,5.572
7234,52.088,6.262
3912,51.966,5.565
2911,51.960,4.618
9412,52.871,6.520
2563,52.073,4.271
2957,51.887,4.678
1521,52.495,4.791
4443,51.453,3.852
3328,51.777,4.675
3439,52.038,5.106
7419,52.249,6.143
5351,51.769,5.574
8106,52.383,6.322
1507,52.442,4.805
3631,52.196,5.008
9105,53.296,5.947
2431,52.166,4.828
8813,53.197,5.574
3032,51.929,4.478
6114,51.066,5.860
2548,52.029,4.290
8642,53.084,5.664
5521,51.356,5.316
3059,51.980,4.588
7908,52.716,6.449
3053,51.960,4.471
2286,52.026,4.316
7255,52.052,6.318
4254,51.815,4.950
3234,51.891,4.135
3848,52.348,5.646
3941,52.039,5.336
3121,51.934,4.379
2611,52.012,4.360
2014,52.373,4.615
7225,52.044,6.128
6417,50.875,5.982
8931,53.187,5.786
9613,53.227,6.654
2585,52.092,4.302
5439,51.747,5.831
1766,52.835,4.864
1309,52.399,5.202
1633,52.620,4.954
2216,52.230,4.490
5554,51.350,5.456
5356,51.788,5.676
5363,51.750,5.719
9616,53.198,6.707
7038,51.903,6.260
5165,51.685,4.948
7496,52.200,6.637
4675,51.622,4.158
1403,52.267,5.180
1778,52.892,4.929
1477,52.545,4.980
1964,52.508,4.664
4438,51.419,3.804
4796,51.660,4.457
2407,52.115,4.691
3035,51.933,4.481
7678,52.422,6.731
3744,52.214,5.238
1044,52.405,4.809
5404,51.652,5.617
8451,52.935,5.956
3853,52.303,5.597
8276,52.518,6.004
5465,51.591,5.541
5222,51.704,5.275
6001,51.254,5.706
9679,53.174,6.974
1427,52.231,4.834
9798,53.247,6.654
